DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
36  ((2(15),4(-1000016)>2(-1000037),id:-161),(2(-1000037),3(16)>2(2000015),id:177),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 4.426e-13)
37  ((2(11),4(-1000012)>2(-1000037),id:-159),(2(-1000037),3(16)>2(2000015),id:177),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.930e-13)
38  ((2(13),4(-1000014)>2(-1000037),id:-160),(2(-1000037),3(16)>2(2000015),id:177),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.930e-13)
39  ((3(-11),4(2000011)>3(1000025),id:459),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.348e-13)
40  ((3(-13),4(2000013)>3(1000025),id:467),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.348e-13)
41  ((3(-2000011),4(11)>3(1000025),id:486),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.348e-13)
42  ((3(-2000013),4(13)>3(1000025),id:494),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.348e-13)
43  ((3(23),4(1000022)>3(1000035),id:511),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.295e-13)
44  ((3(-1000016),4(16)>3(1000035),id:529),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.185e-13)
45  ((3(-16),4(1000016)>3(1000035),id:541),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.185e-13)
46  ((3(-1000012),4(12)>3(1000035),id:527),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.047e-13)
47  ((3(-1000014),4(14)>3(1000035),id:528),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.047e-13)
48  ((3(-12),4(1000012)>3(1000035),id:539),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.047e-13)
49  ((3(-14),4(1000014)>3(1000035),id:540),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.047e-13)
50  ((3(-1000016),4(16)>3(1000025),id:526),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 5.537e-15)
51  ((3(-16),4(1000016)>3(1000025),id:538),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 5.537e-15)
52  ((3(-1000012),4(12)>3(1000025),id:524),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 4.894e-15)
53  ((3(-1000014),4(14)>3(1000025),id:525),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 4.894e-15)
54  ((3(-12),4(1000012)>3(1000025),id:536),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 4.894e-15)
55  ((3(-14),4(1000014)>3(1000025),id:537),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 4.894e-15)
56  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(1000016)>2(2000015),id:383),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 2.480e-15)
57  ((2(1000011),4(-12)>2(-1000037),id:-174),(2(-1000037),3(16)>2(2000015),id:177),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.990e-16)
58  ((2(1000013),4(-14)>2(-1000037),id:-175),(2(-1000037),3(16)>2(2000015),id:177),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.990e-16)
59  ((3(-1000011),4(11)>3(1000035),id:487),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 3.895e-18)
60  ((3(-1000013),4(13)>3(1000035),id:495),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 3.895e-18)
61  ((3(-11),4(1000011)>3(1000035),id:460),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 3.895e-18)
62  ((3(-13),4(1000013)>3(1000035),id:468),(2(15),3(1000035)>2(2000015),id:504),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 3.895e-18)
63  ((3(-1000011),4(11)>3(1000025),id:485),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 8.574e-20)
64  ((3(-1000013),4(13)>3(1000025),id:493),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 8.574e-20)
65  ((3(-11),4(1000011)>3(1000025),id:458),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 8.574e-20)
66  ((3(-13),4(1000013)>3(1000025),id:466),(2(15),3(1000025)>2(2000015),id:502),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 8.574e-20)
67  ((2(22),4(-1000024)>2(-1000037),id:-56),(2(-1000037),3(16)>2(2000015),id:177),(1(-2000015),2(2000015),id:0)) (QED=2) (BR: 0.00 %, width = 1.175e-43)
68  ((2(22),3(22),4(1000015)>2(2000015),id:637),(1(-2000015),2(2000015),id:0)) (QED=2) (width = 0.000e+00)

################################################################################
PARTICLE : 1000002  
WIDTH    : 1.6432e+01  
EST. ERR.: 0.0763 %
################################################################################
2-body decay: 
6 diagrams:
1  ((2(1),3(1000024)>2(1000002),id:178),(1(-1000002),2(1000002),id:0)) (QED=1) (BR: 64.95 %, width = 1.067e+01)
2  ((2(2),3(1000023)>2(1000002),id:572),(1(-1000002),2(1000002),id:0)) (QED=1) (BR: 31.91 %, width = 5.243e+00)
3  ((2(1),3(1000037)>2(1000002),id:182),(1(-1000002),2(1000002),id:0)) (QED=1) (BR: 1.36 %, width = 2.235e-01)
4  ((2(2),3(1000035)>2(1000002),id:584),(1(-1000002),2(1000002),id:0)) (QED=1) (BR: 1.03 %, width = 1.700e-01)
5  ((2(2),3(1000022)>2(1000002),id:566),(1(-1000002),2(1000002),id:0)) (QED=1) (BR: 0.67 %, width = 1.093e-01)
6  ((2(2),3(1000025)>2(1000002),id:578),(1(-1000002),2(1000002),id:0)) (QED=1) (BR: 0.08 %, width = 1.388e-02)
3-body decay: 
19 diagrams:
1  ((3(-1000005),4(5)>3(1000021),id:270),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.726e-06)
2  ((3(-5),4(1000005)>3(1000021),id:236),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.726e-06)
3  ((3(-1000024),4(2)>3(1000001),id:140),(2(24),3(1000001)>2(1000002),id:350),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 7.314e-08)
4  ((3(1),4(1000023)>3(1000001),id:273),(2(24),3(1000001)>2(1000002),id:350),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 3.755e-08)
5  ((3(-5),4(2000005)>3(1000021),id:237),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.127e-08)
6  ((3(-2000005),4(5)>3(1000021),id:271),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.127e-08)
7  ((3(-1),4(2000001)>3(1000021),id:233),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
8  ((3(-3),4(2000003)>3(1000021),id:235),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
9  ((3(-2000001),4(1)>3(1000021),id:267),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
10  ((3(-2000003),4(3)>3(1000021),id:269),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
11  ((3(1),4(1000022)>3(1000001),id:272),(2(24),3(1000001)>2(1000002),id:350),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 4.129e-09)
12  ((3(-2),4(2000002)>3(1000021),id:368),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 2.521e-09)
13  ((3(-4),4(2000004)>3(1000021),id:370),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 2.521e-09)
14  ((3(-2000004),4(4)>3(1000021),id:376),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 2.521e-09)
15  ((3(-2000002),4(2)>3(1000021),id:374),(2(2),3(1000021)>2(1000002),id:373),(1(-1000002),2(1000002),id:0)) (QCD=2) (BR: 0.00 %, width = 1.260e-09)
16  ((3(-1000037),4(2)>3(1000001),id:144),(2(24),3(1000001)>2(1000002),id:350),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 5.332e-10)
17  ((3(1),4(1000035)>3(1000001),id:275),(2(24),3(1000001)>2(1000002),id:350),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 1.742e-10)
18  ((3(1),4(1000022)>3(1000001),id:272),(2(37),3(1000001)>2(1000002),id:344),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 4.950e-11)
19  ((3(1),4(1000025)>3(1000001),id:274),(2(24),3(1000001)>2(1000002),id:350),(1(-1000002),2(1000002),id:0)) (QED=2) (BR: 0.00 %, width = 2.633e-11)

################################################################################
PARTICLE : 1000004  
WIDTH    : 1.6432e+01  
EST. ERR.: 0.0763 %
################################################################################
2-body decay: 
6 diagrams:
1  ((2(3),3(1000024)>2(1000004),id:179),(1(-1000004),2(1000004),id:0)) (QED=1) (BR: 64.95 %, width = 1.067e+01)
2  ((2(4),3(1000023)>2(1000004),id:574),(1(-1000004),2(1000004),id:0)) (QED=1) (BR: 31.91 %, width = 5.243e+00)
3  ((2(3),3(1000037)>2(1000004),id:183),(1(-1000004),2(1000004),id:0)) (QED=1) (BR: 1.36 %, width = 2.235e-01)
4  ((2(4),3(1000035)>2(1000004),id:586),(1(-1000004),2(1000004),id:0)) (QED=1) (BR: 1.03 %, width = 1.700e-01)
5  ((2(4),3(1000022)>2(1000004),id:568),(1(-1000004),2(1000004),id:0)) (QED=1) (BR: 0.67 %, width = 1.093e-01)
6  ((2(4),3(1000025)>2(1000004),id:580),(1(-1000004),2(1000004),id:0)) (QED=1) (BR: 0.08 %, width = 1.388e-02)
3-body decay: 
19 diagrams:
1  ((3(-1000005),4(5)>3(1000021),id:270),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.726e-06)
2  ((3(-5),4(1000005)>3(1000021),id:236),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.726e-06)
3  ((3(-1000024),4(4)>3(1000003),id:141),(2(24),3(1000003)>2(1000004),id:351),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 7.314e-08)
4  ((3(3),4(1000023)>3(1000003),id:281),(2(24),3(1000003)>2(1000004),id:351),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 3.755e-08)
5  ((3(-5),4(2000005)>3(1000021),id:237),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.127e-08)
6  ((3(-2000005),4(5)>3(1000021),id:271),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.127e-08)
7  ((3(-1),4(2000001)>3(1000021),id:233),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
8  ((3(-3),4(2000003)>3(1000021),id:235),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
9  ((3(-2000001),4(1)>3(1000021),id:267),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
10  ((3(-2000003),4(3)>3(1000021),id:269),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.029e-08)
11  ((3(3),4(1000022)>3(1000003),id:280),(2(24),3(1000003)>2(1000004),id:351),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 4.129e-09)
12  ((3(-2),4(2000002)>3(1000021),id:368),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 2.521e-09)
13  ((3(-4),4(2000004)>3(1000021),id:370),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 2.521e-09)
14  ((3(-2000002),4(2)>3(1000021),id:374),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 2.521e-09)
15  ((3(-2000004),4(4)>3(1000021),id:376),(2(4),3(1000021)>2(1000004),id:375),(1(-1000004),2(1000004),id:0)) (QCD=2) (BR: 0.00 %, width = 1.260e-09)
16  ((3(-1000037),4(4)>3(1000003),id:145),(2(24),3(1000003)>2(1000004),id:351),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 5.332e-10)
17  ((3(3),4(1000035)>3(1000003),id:283),(2(24),3(1000003)>2(1000004),id:351),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 1.742e-10)
18  ((3(3),4(1000022)>3(1000003),id:280),(2(37),3(1000003)>2(1000004),id:345),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 4.950e-11)
19  ((3(3),4(1000025)>3(1000003),id:282),(2(24),3(1000003)>2(1000004),id:351),(1(-1000004),2(1000004),id:0)) (QED=2) (BR: 0.00 %, width = 2.633e-11)

################################################################################
PARTICLE : 1000006  
WIDTH    : 7.2274e+00  
EST. ERR.: 0.0703 %
################################################################################
2-body decay: 
4 diagrams:
1  ((2(5),3(1000024)>2(1000006),id:180),(1(-1000006),2(1000006),id:0)) (QED=1) (BR: 57.59 %, width = 4.163e+00)
2  ((2(6),3(1000022)>2(1000006),id:570),(1(-1000006),2(1000006),id:0)) (QED=1) (BR: 21.04 %, width = 1.520e+00)
3  ((2(6),3(1000023)>2(1000006),id:576),(1(-1000006),2(1000006),id:0)) (QED=1) (BR: 19.85 %, width = 1.434e+00)
4  ((2(5),3(1000037)>2(1000006),id:184),(1(-1000006),2(1000006),id:0)) (QED=1) (BR: 1.52 %, width = 1.100e-01)
3-body decay: 
56 diagrams:
1  ((3(5),4(1000024)>3(2000006),id:181),(2(25),3(2000006)>2(1000006),id:410),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 9.735e-06)
2  ((3(6),4(1000022)>3(2000006),id:571),(2(25),3(2000006)>2(1000006),id:410),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.687e-07)
3  ((3(23),4(1000022)>3(1000025),id:510),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.719e-08)
4  ((3(25),4(1000022)>3(1000025),id:387),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 9.690e-09)
5  ((3(25),4(1000022)>3(1000035),id:388),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 5.764e-09)
6  ((3(-1000015),4(15)>3(1000025),id:501),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 4.467e-09)
7  ((3(-15),4(1000015)>3(1000025),id:474),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 4.467e-09)
8  ((3(23),4(1000022)>3(1000035),id:511),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.485e-09)
9  ((3(-15),4(1000015)>3(1000035),id:476),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.437e-09)
10  ((3(-1000015),4(15)>3(1000035),id:503),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.437e-09)
11  ((3(-2000011),4(11)>3(1000035),id:488),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.422e-09)
12  ((3(-2000013),4(13)>3(1000035),id:496),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.422e-09)
13  ((3(-11),4(2000011)>3(1000035),id:461),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.422e-09)
14  ((3(-13),4(2000013)>3(1000035),id:469),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.422e-09)
15  ((3(-1000016),4(16)>3(1000035),id:529),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.243e-09)
16  ((3(-16),4(1000016)>3(1000035),id:541),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.243e-09)
17  ((3(-12),4(1000012)>3(1000035),id:539),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.187e-09)
18  ((3(-14),4(1000014)>3(1000035),id:540),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.187e-09)
19  ((3(-1000012),4(12)>3(1000035),id:527),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.187e-09)
20  ((3(-1000014),4(14)>3(1000035),id:528),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 1.187e-09)
21  ((3(-2000011),4(11)>3(1000025),id:486),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.676e-10)
22  ((3(-2000013),4(13)>3(1000025),id:494),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.676e-10)
23  ((3(-11),4(2000011)>3(1000025),id:459),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.676e-10)
24  ((3(-13),4(2000013)>3(1000025),id:467),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 7.676e-10)
25  ((3(5),4(1000023)>3(1000005),id:289),(2(24),3(1000005)>2(1000006),id:352),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 5.249e-10)
26  ((3(-1000016),4(16)>3(1000025),id:526),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.647e-10)
27  ((3(-16),4(1000016)>3(1000025),id:538),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.647e-10)
28  ((3(-12),4(1000012)>3(1000025),id:536),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.528e-10)
29  ((3(-14),4(1000014)>3(1000025),id:537),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.528e-10)
30  ((3(-1000012),4(12)>3(1000025),id:524),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.528e-10)
31  ((3(-1000014),4(14)>3(1000025),id:525),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.528e-10)
32  ((3(5),4(1000022)>3(1000005),id:288),(2(24),3(1000005)>2(1000006),id:352),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.121e-10)
33  ((3(5),4(1000024)>3(2000006),id:181),(2(23),3(2000006)>2(1000006),id:615),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 8.650e-11)
34  ((3(-1000011),4(11)>3(1000035),id:487),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.892e-11)
35  ((3(-1000013),4(13)>3(1000035),id:495),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.892e-11)
36  ((3(-11),4(1000011)>3(1000035),id:460),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.892e-11)
37  ((3(-13),4(1000013)>3(1000035),id:468),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.892e-11)
38  ((3(-2000015),4(15)>3(1000035),id:504),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.778e-11)
39  ((3(-15),4(2000015)>3(1000035),id:477),(2(6),3(1000035)>2(1000006),id:588),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.778e-11)
40  ((3(-2000015),4(15)>3(1000025),id:502),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 4.802e-11)
41  ((3(-15),4(2000015)>3(1000025),id:475),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 4.802e-11)
42  ((3(5),4(1000022)>3(2000005),id:292),(2(24),3(2000005)>2(1000006),id:354),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 2.741e-11)
43  ((3(-1000011),4(11)>3(1000025),id:485),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.919e-12)
44  ((3(-1000013),4(13)>3(1000025),id:493),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.919e-12)
45  ((3(-11),4(1000011)>3(1000025),id:458),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.919e-12)
46  ((3(-13),4(1000013)>3(1000025),id:466),(2(6),3(1000025)>2(1000006),id:582),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 6.919e-12)
47  ((3(5),4(1000023)>3(2000005),id:293),(2(24),3(2000005)>2(1000006),id:354),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 3.984e-12)
48  ((3(6),4(1000022)>3(2000006),id:571),(2(23),3(2000006)>2(1000006),id:615),(1(-1000006),2(1000006),id:0)) (QED=2) (BR: 0.00 %, width = 3.151e-12)
49  ((3(5),4(1000024)>3(2000006),id:181),(2(22),3(2000006)>2(1000006),id:86),(1(-1000006),2(1000006),id:0)) (QED=2) (width = 0.000e+00)
50  ((3(5),4(1000037)>3(2000006),id:185),(2(22),3(2000006)>2(1000006),id:86),(1(-1000006),2(1000006),id:0)) (QED=2) (width = 0.000e+00)
51  ((3(6),4(1000022)>3(2000006),id:571),(2(22),3(2000006)>2(1000006),id:86),(1(-1000006),2(1000006),id:0)) (QED=2) (width = 0.000e+00)
52  ((3(6),4(1000023)>3(2000006),id:577),(2(22),3(2000006)>2(1000006),id:86),(1(-1000006),2(1000006),id:0)) (QED=2) (width = 0.000e+00)
53  ((3(5),4(1000024)>3(2000006),id:181),(2(21),3(2000006)>2(1000006),id:362),(1(-1000006),2(1000006),id:0)) (QED=1,QCD=1) (width = 0.000e+00)
54  ((3(5),4(1000037)>3(2000006),id:185),(2(21),3(2000006)>2(1000006),id:362),(1(-1000006),2(1000006),id:0)) (QED=1,QCD=1) (width = 0.000e+00)
55  ((3(6),4(1000022)>3(2000006),id:571),(2(21),3(2000006)>2(1000006),id:362),(1(-1000006),2(1000006),id:0)) (QED=1,QCD=1) (width = 0.000e+00)
56  ((3(6),4(1000023)>3(2000006),id:577),(2(21),3(2000006)>2(1000006),id:362),(1(-1000006),2(1000006),id:0)) (QED=1,QCD=1) (width = 0.000e+00)

################################################################################
PARTICLE : 2000002  
WIDTH    : 3.4589e+00  
EST. ERR.: 0.0001 %
################################################################################
2-body decay: 
4 diagrams:
1  ((2(2),3(1000022)>2(2000002),id:567),(1(-2000002),2(2000002),id:0)) (QED=1) (BR: 98.64 %, width = 3.412e+00)
2  ((2(2),3(1000023)>2(2000002),id:573),(1(-2000002),2(2000002),id:0)) (QED=1) (BR: 0.85 %, width = 2.928e-02)
3  ((2(2),3(1000035)>2(2000002),id:585),(1(-2000002),2(2000002),id:0)) (QED=1) (BR: 0.39 %, width = 1.355e-02)
4  ((2(2),3(1000025)>2(2000002),id:579),(1(-2000002),2(2000002),id:0)) (QED=1) (BR: 0.12 %, width = 4.285e-03)
3-body decay: 
8 diagrams:
1  ((3(-5),4(1000005)>3(1000021),id:236),(2(2),3(1000021)>2(2000002),id:374),(1(-2000002),2(2000002),id:0)) (QCD=2) (BR: 0.00 %, width = 3.314e-07)
